---
Language: Cpp
BasedOnStyle: LLVM
Standard: c++11

# Match source/fwk/service style: Allman braces, 4-space indentation,
# indented namespaces, and manually grouped includes.
UseTab: Never
IndentWidth: 4
TabWidth: 4
ContinuationIndentWidth: 4
NamespaceIndentation: All
AccessModifierOffset: -4
IndentCaseLabels: true
IndentCaseBlocks: false

BreakBeforeBraces: Allman
AllowShortFunctionsOnASingleLine: Empty
AllowShortIfStatementsOnASingleLine: WithoutElse
AllowShortLoopsOnASingleLine: false
AllowShortCaseLabelsOnASingleLine: false

ColumnLimit: 120
BinPackArguments: false
BinPackParameters: false
AlignAfterOpenBracket: Align
AlignConsecutiveAssignments: false
AlignConsecutiveDeclarations: false
AlignTrailingComments: true

PointerAlignment: Left
ReferenceAlignment: Right
SpaceBeforeParens: ControlStatements
SpacesInParentheses: false
SpacesInSquareBrackets: false
Cpp11BracedListStyle: true

SortIncludes: false
IncludeBlocks: Preserve

KeepEmptyLinesAtTheStartOfBlocks: false
MaxEmptyLinesToKeep: 1
ReflowComments: false
FixNamespaceComments: false
DeriveLineEnding: true
...
